EventId,EventTime[UTC],EventGPS,PwaveFirstArrivalGPS,EventMagnitude,EventDistance[km],EventDepth[km],EventDegreeA2B[degree]
10959926,2018-10-16T02:24:06.580000Z,1223691864.58,1223692217.6102533,5.0,7304.3997422153,10.0,331.7697404459356
10959924,2018-10-16T02:10:13.990000Z,1223691031.99,1223691766.0812547,5.4,4643.310807503482,20.29,81.1641130876816
10959914,2018-10-16T01:38:25.160000Z,1223689123.16,1223689475.7149463,5.4,7278.588160677005,10.0,331.82299174898657
10959916,2018-10-16T01:31:25.300000Z,1223688703.3,1223689055.852353,5.2,7274.605520064405,10.0,331.8232821911871
10959915,2018-10-16T01:29:05.020000Z,1223688563.02,1223688915.0317745,5.1,7289.691727488567,10.0,331.8838210288052
10959908,2018-10-16T01:14:37.660000Z,1223687695.66,1223688047.4938653,5.8,7275.489307094879,10.0,331.90373911717717
10959905,2018-10-16T01:03:43.090000Z,1223687041.09,1223687393.8697743,6.4,7272.157572954246,10.0,331.7978055757474
10959899,2018-10-16T00:28:12.710000Z,1223684910.71,1223685263.110287,6.3,7292.82983422577,10.0,331.8403146332415
10959809,2018-10-15T19:40:31.670000Z,1223667649.67,1223667875.9551384,5.2,4934.129716853366,10.0,343.90875672583223
10959783,2018-10-15T19:35:56.660000Z,1223667374.66,1223667601.3008955,5.3,4920.314938592203,10.0,343.88103634942314
10959634,2018-10-15T12:58:55.430000Z,1223643553.43,1223644096.083459,5.5,17319.513461807324,163.34,306.5994607972068
10959518,2018-10-15T01:32:12.390000Z,1223602350.39,,5.3,2604.138784207388,121.0,229.973124488148
10959498,2018-10-14T23:53:16.308000Z,1223596414.308,1223597224.008046,5.0,5298.24159555484,3.2,263.70211877191446
10959497,2018-10-14T23:53:14.769000Z,1223596412.769,1223597218.7141283,5.3,5322.7816346769405,10.5,264.2624241350329
10959412,2018-10-14T16:27:21.010000Z,1223569659.01,1223570092.2861195,5.0,9994.012096749519,10.0,37.440254655517045
10959364,2018-10-14T12:41:14.450000Z,1223556092.45,1223556524.3402624,5.9,10018.959464653384,10.0,37.27667899806258
10959351,2018-10-14T11:07:50.010000Z,1223550488.01,1223551268.5750005,5.0,15378.732551429637,10.0,90.19465730420856
10959276,2018-10-14T05:05:34.540000Z,1223528752.54,1223529185.2825046,5.8,9999.300592766283,10.0,37.377246779926516
10959073,2018-10-13T19:38:25.770000Z,1223494723.77,1223495107.9836724,5.0,6021.831159216699,10.0,31.756142191038904
10958985,2018-10-13T11:10:22.400000Z,1223464240.4,,6.7,2209.274811507342,461.0,220.64175792130737
10958926,2018-10-13T04:34:15.580000Z,1223440473.58,1223440695.352013,5.2,4061.03076060198,105.53,16.23328942922153
10958883,2018-10-13T00:13:45.900000Z,1223424843.9,1223425181.3379862,5.7,6375.822843001206,197.43,331.4315441847082
10958878,2018-10-13T00:13:23.710000Z,1223424821.71,1223425326.7068722,5.2,15835.712657839333,39.91,313.2623504567856
10958773,2018-10-12T21:38:24.710000Z,1223415522.71,,5.1,1418.6752204788559,355.35,216.38509830809468
10958761,2018-10-12T21:09:49.310000Z,1223413807.31,1223414259.1215827,5.7,12446.61867729859,64.33,319.5710045281207
10958593,2018-10-12T09:40:21.080000Z,1223372439.08,1223373121.1287925,5.1,13593.073223988287,10.0,288.3128737910786
10958522,2018-10-12T04:15:47.370000Z,1223352965.37,1223353659.090461,5.2,319.0788807502748,32.01,285.7749051587607
10958500,2018-10-12T02:52:03.620000Z,1223347941.62,1223348165.1819808,5.6,4940.7706088215655,10.0,344.1184450454114
10958265,2018-10-11T15:08:10.770000Z,1223305708.77,,5.0,2092.020816153314,19.02,234.2196411460577
10958198,2018-10-11T05:47:36.180000Z,1223272074.18,,5.1,2082.338847217912,32.18,234.10423288706497
10958167,2018-10-11T02:55:45.100000Z,1223261763.1,1223261943.757545,5.6,4720.281062902221,10.27,12.70420350814965
10958158,2018-10-11T02:16:21.970000Z,1223259399.97,,5.1,2084.1723112108807,48.48,233.49802246297688
10958010,2018-10-11T00:14:42.490000Z,1223252100.49,,5.3,2092.263599732002,28.93,234.03560243354815
10963802,2018-10-10T23:21:50.620000Z,1223248928.62,,5.5,2091.2985217363503,10.0,234.39943416643789
10963798,2018-10-10T23:19:42.580000Z,1223248800.58,,5.2,2087.8590848189315,10.0,234.61661621014403
10957989,2018-10-10T23:16:52.010000Z,1223248630.01,1223249047.8693259,5.2,8304.239834088175,104.16,323.16419902691666
10957985,2018-10-10T23:16:02.130000Z,1223248580.13,,6.5,2098.144714955675,20.0,234.2161950074873
10957964,2018-10-10T22:00:34.500000Z,1223244052.5,1223244282.7756927,6.2,4821.7782778582705,121.0,342.99696563545945
10957948,2018-10-10T21:13:14.330000Z,1223241212.33,1223241437.2356746,5.9,4905.257209364766,19.63,343.9202699880385
10957945,2018-10-10T20:59:01.880000Z,1223240359.88,1223240581.9099867,5.9,4904.1696189304885,54.03,343.9520299292288
10957936,2018-10-10T20:48:20.750000Z,1223239718.75,1223239943.5229414,7.0,4884.810274760034,45.05,343.7693700604133
10957939,2018-10-10T20:45:26.530000Z,1223239544.53,1223239770.1896954,6.1,4892.510662537736,53.14,343.66768881063336
10957904,2018-10-10T18:44:55.280000Z,1223232313.28,1223232634.2035754,6.0,5412.706351144629,9.0,24.656133799046202
10957853,2018-10-10T16:18:27.020000Z,1223223525.02,1223223849.5243258,5.1,5861.308840976282,35.0,334.55192298863653
10957773,2018-10-10T10:28:04.560000Z,1223202502.56,1223203079.6183298,5.1,4496.271852041935,10.0,55.78601765369394
10957736,2018-10-10T06:27:58.424000Z,1223188096.424,1223188854.5877914,5.0,5161.248168524208,48.3,273.3852435111202
10957735,2018-10-10T05:53:57.980000Z,1223186055.98,1223186210.9098165,5.3,4819.871733864488,110.67,348.9313617850239
10957696,2018-10-10T02:02:59.340000Z,1223172197.34,1223172364.8012304,5.5,4830.732936636116,36.19,348.0735263071993
10957655,2018-10-09T23:12:31.190000Z,1223161969.19,1223162392.512805,5.1,7851.850182307309,231.95,321.0675109869516
10957571,2018-10-09T19:05:42.490000Z,1223147160.49,1223147739.2049928,5.4,16875.58869972371,10.0,56.01699692217565
10957286,2018-10-09T07:45:11.750000Z,1223106329.75,,6.1,2101.114481950714,20.0,233.84819360986808
10959912,2018-10-08T21:16:05.260000Z,1223068583.26,1223068875.8350487,5.2,4534.93532418933,10.0,21.84145786796777
10956789,2018-10-08T12:05:56.150000Z,1223035574.15,1223036089.8668394,5.5,10401.292448042652,7.0,312.47796198299
10956641,2018-10-07T20:00:18.890000Z,1222977636.89,1222977976.813279,5.4,12992.62739353928,23.0,333.0186175561508
10956613,2018-10-07T17:57:21.270000Z,1222970259.27,1222970554.9356444,5.0,5402.521769337014,10.0,22.13054297347024
10956612,2018-10-07T17:42:21.590000Z,1222969359.59,1222969734.6582227,5.6,8469.152573027768,400.0,325.16041069036214
10956542,2018-10-07T09:44:28.710000Z,1222940686.71,1222941127.2837036,5.0,15614.869177709465,10.0,38.304977503168985
10956591,2018-10-07T01:44:22.920000Z,1222911880.92,1222912520.9360912,5.1,13033.85527957292,10.0,295.0182789011339
10956590,2018-10-07T01:06:51.150000Z,1222909629.15,1222910269.109846,5.6,13031.414222450076,10.0,295.02691376902504
10956445,2018-10-07T00:11:51.220000Z,1222906329.22,1222906669.0167854,5.9,12993.399043777295,24.0,333.01815341933525
10956446,2018-10-07T00:10:04.880000Z,1222906222.88,1222906307.63808,5.8,15096.142237448137,10.0,5.704884756255119
10956432,2018-10-06T23:01:01.770000Z,1222902079.77,1222902268.851543,5.0,4873.567259824351,52.49,346.47283980612787
10956345,2018-10-06T16:22:33.580000Z,1222878171.58,1222878379.450265,5.0,4843.1109885895075,128.03,344.79610374183795
10956142,2018-10-05T21:08:26.670000Z,1222808924.67,1222809278.390525,5.4,7302.399629387194,5.61,331.7674305631787
10955994,2018-10-05T18:16:11.010000Z,1222798589.01,1222799075.1412919,5.2,10589.35234163315,10.0,43.841249868384374
10955939,2018-10-05T15:13:28.150000Z,1222787626.15,1222788068.268476,5.2,15344.842244742114,10.0,38.48871460037235
10955936,2018-10-05T14:59:44.140000Z,1222786802.14,1222787243.6384532,5.8,15361.317223434102,10.0,38.414938611161155
10955810,2018-10-05T01:56:35.820000Z,1222739813.82,1222740028.110268,5.0,4596.646726666639,10.0,344.82710720261923
10955808,2018-10-05T01:46:01.210000Z,1222739179.21,1222739667.9739666,5.3,16260.849471608184,10.0,315.830785652295
10955796,2018-10-04T23:58:48.760000Z,1222732746.76,,5.0,796.0670230767464,16.92,212.21659445165938
10955761,2018-10-04T22:44:32.800000Z,1222728290.8,1222728680.2952437,5.0,1317.9636542139963,10.0,32.35869621468339
10955349,2018-10-04T04:16:21.520000Z,1222661799.52,1222662182.0412052,5.5,7591.962006348457,590.03,322.766298777166
10955345,2018-10-04T03:41:34.180000Z,1222659712.18,,5.1,2957.7623013446396,22.09,233.71659421498956
10955253,2018-10-03T23:59:41.670000Z,1222646399.67,,5.2,17526.11639969511,64.87,145.89068471887944
10955061,2018-10-03T12:38:04.370000Z,1222605502.37,1222605756.1885946,5.2,5491.647525595521,10.0,18.29045647417306
10955024,2018-10-03T09:58:05.820000Z,1222595903.82,1222596156.0091298,5.0,5498.869169647991,10.0,18.157520058754848
10954965,2018-10-03T05:23:24.570000Z,1222579422.57,1222579738.1863632,5.3,5730.380552794741,10.0,335.90902170629295
10954594,2018-10-02T10:08:37.460000Z,1222510135.46,1222510485.3691697,5.6,6810.411904919041,10.0,332.1190420103931
10954547,2018-10-02T05:15:33.750000Z,1222492551.75,1222492757.299546,5.1,4160.815736452752,47.04,14.748227880490065
10954545,2018-10-02T04:59:26.290000Z,1222491584.29,1222491869.2520614,5.0,4566.385894574376,10.0,21.133123865208823
10954542,2018-10-02T04:49:31.470000Z,1222490989.47,1222491241.9274848,5.6,5495.514888890098,20.71,18.29376555427585
10954468,2018-10-02T00:16:45.700000Z,1222474623.7,1222474875.3125134,5.9,5494.319624499062,26.0,18.271049760416442
10954454,2018-10-01T23:59:42.730000Z,1222473600.73,1222473850.5829537,6.0,5500.075300717613,29.0,18.153414506615473
10954448,2018-10-01T23:46:38.980000Z,1222472816.98,1222473110.3495173,5.2,4486.300711605225,10.0,21.915683727460753
10954429,2018-10-01T23:12:02.340000Z,1222470740.34,1222470993.5259507,5.0,5496.543555557256,10.0,18.238802949657906
10954385,2018-10-01T21:43:02.980000Z,1222465400.98,1222465854.676998,5.3,12034.173126653328,116.83,318.70733466228467
10954256,2018-10-01T18:16:42.100000Z,1222453020.1,1222453548.1291687,5.3,10097.847895592644,10.0,49.178329945032324
10954253,2018-10-01T18:12:59.950000Z,1222452797.95,1222453326.0655727,5.2,10101.167018831287,10.0,49.18961222252716
10954171,2018-10-01T15:11:49.730000Z,1222441927.73,,5.3,17072.160225521176,10.0,260.88201214496996
10954129,2018-10-01T13:24:44.800000Z,1222435502.8,1222436047.5738018,5.1,5188.986894609212,25.65,51.70380464662972
10954138,2018-10-01T13:20:56.170000Z,1222435274.17,1222435707.2337925,5.0,8292.369344984674,10.0,322.5848200147595
10954067,2018-10-01T07:21:40.090000Z,1222413718.09,1222414245.983698,5.3,10101.25076439184,10.0,49.16064309369352
10954058,2018-10-01T06:02:49.300000Z,1222408987.3,1222409515.2796638,5.1,10095.835209052651,10.0,49.171866294762275
10954051,2018-10-01T05:43:35.190000Z,1222407833.19,1222408132.767124,5.1,4429.10138331359,10.0,22.497780449310394
10954024,2018-10-01T04:27:59.980000Z,1222403297.98,1222403884.2596974,5.3,11881.589403448143,10.0,57.078759683681916
10957710,2018-10-01T04:26:28.480000Z,1222403206.48,1222403734.246038,5.1,10090.2522780745,10.0,49.143978711867305
10953927,2018-09-30T21:58:01.870000Z,1222379899.87,1222380057.5516038,5.0,4773.813464796281,85.51,348.7518622036595
10953779,2018-09-30T10:52:24.240000Z,1222339962.24,1222340347.5387049,6.7,7665.199671677201,564.13,322.61792985690016
10953752,2018-09-30T08:54:05.100000Z,1222332863.1,,5.0,789.4967139799586,35.0,212.21499536906487
10953440,2018-09-29T10:30:18.270000Z,1222252236.27,1222252522.0666976,5.1,4553.152747515399,10.0,21.210528523796516
10953409,2018-09-29T07:40:11.650000Z,1222242029.65,1222242315.5944984,5.1,4559.721440774609,10.0,21.224241862336847
10953256,2018-09-28T21:24:01.980000Z,1222205059.98,1222205345.6119988,5.0,4567.808917866118,10.0,21.19524952516866
10953170,2018-09-28T15:35:42.380000Z,1222184160.38,1222184451.7383356,5.0,4556.086392494294,10.0,21.727893444520916
10953131,2018-09-28T14:26:00.960000Z,1222179978.96,1222180279.810608,5.4,4422.694425289061,10.0,22.61769274078913
10953123,2018-09-28T13:39:44.430000Z,1222177202.43,1222177491.372159,5.2,4558.547983440575,10.0,21.502787070917982
10953120,2018-09-28T13:35:30.630000Z,1222176948.63,1222177247.7962842,5.7,4419.421146699942,10.0,22.45913270526749
10953109,2018-09-28T12:32:44.900000Z,1222173182.9,1222173424.5883515,5.4,14007.166635416526,37.7,342.4464726510876
10953107,2018-09-28T12:27:33.240000Z,1222172871.24,1222173165.1579885,5.1,4463.083360073461,10.0,21.96696057444463
10953088,2018-09-28T11:06:51.150000Z,1222168029.15,1222168317.0289295,5.2,4564.312210231746,10.0,21.40389938373924
10953083,2018-09-28T10:50:25.150000Z,1222167043.15,1222167335.323443,5.7,4491.517101081118,10.0,21.803957789226942
10953082,2018-09-28T10:47:44.560000Z,1222166882.56,1222167176.7768185,5.1,4469.721424753657,10.0,21.99491035282972
10953080,2018-09-28T10:39:03.050000Z,1222166361.05,1222166654.2700808,5.4,4485.608843409159,10.0,21.90171772418131
10953077,2018-09-28T10:25:04.440000Z,1222165522.44,1222165813.0304327,5.8,4522.634588662196,10.0,21.656291880753763
10953087,2018-09-28T10:16:49.140000Z,1222165027.14,1222165317.754381,5.7,4501.893733776566,10.0,21.65852405547687
10953075,2018-09-28T10:14:20.450000Z,1222164878.45,1222165176.4713485,5.8,4422.010278287834,10.0,22.35152287186285
10953070,2018-09-28T10:02:43.480000Z,1222164181.48,1222164477.638918,7.5,4436.927931276753,10.0,22.176768421633188
10953051,2018-09-28T08:24:58.490000Z,1222158316.49,1222158611.5140963,5.1,4452.989390697142,10.0,22.070458694338523
10962151,2018-09-28T07:13:00.280000Z,1222153998.28,,5.0,17117.868057853382,10.0,146.74121154502046
10953031,2018-09-28T07:06:39.860000Z,1222153617.86,1222154145.7500865,5.7,10089.95791194151,10.0,49.16017165455904
10953041,2018-09-28T07:03:18.350000Z,1222153416.35,1222153710.2473717,5.4,4432.796878978604,10.0,21.96503259450772
10953030,2018-09-28T06:59:59.780000Z,1222153217.78,1222153514.4012725,6.1,4462.494581230256,5.19,22.1555676789979
10953020,2018-09-28T06:21:54.900000Z,1222150932.9,1222151460.8965323,5.6,10090.554615780555,10.0,49.174068679309265
10952928,2018-09-27T22:25:43.680000Z,1222122361.68,1222122748.27872,5.5,7640.178463193506,536.25,322.67161661538387
10952892,2018-09-27T21:13:19.910000Z,1222118017.91,1222118690.8647163,5.3,5078.7300450946495,10.0,70.19096715921376
10952695,2018-09-27T15:53:32.840000Z,1222098830.84,1222099089.40286,5.2,5029.265338944514,168.58,340.08612321082995
10952612,2018-09-27T10:25:47.600000Z,1222079165.6,,5.7,16592.79119746224,10.0,120.8599831195314
10952610,2018-09-27T10:21:49.770000Z,1222078927.77,1222079434.940248,5.2,9558.171758205153,10.0,46.48890877365046
10952562,2018-09-27T05:29:00.800000Z,1222061358.8,1222061462.3931375,5.1,4835.58616257468,48.18,7.2701854916593405
10952563,2018-09-27T04:44:31.260000Z,1222058689.26,1222058953.077644,5.0,3092.2595689264845,35.0,19.480267446485705
10952334,2018-09-26T17:51:41.330000Z,1222019519.33,1222020002.5193725,5.0,5357.889910980115,10.0,43.47587301679524
10952325,2018-09-26T17:33:35.770000Z,1222018433.77,1222019095.3734672,5.7,14261.483869485246,10.0,291.63988625436014
10952206,2018-09-26T09:27:40.660000Z,1221989278.66,1221989356.6877213,5.0,4131.6873607478965,19.91,5.301537303902141
10952079,2018-09-26T00:37:33.170000Z,1221957471.17,1221957856.684473,5.8,7634.625622808052,568.67,322.557276207142
10952039,2018-09-25T22:56:47.550000Z,1221951425.55,1221951934.2898035,5.2,16070.166584954459,51.22,312.6339788734714
10951971,2018-09-25T19:41:31.030000Z,1221939709.03,1221940111.5893242,5.0,8928.822998060577,40.37,325.67515661554194
10951716,2018-09-25T08:53:40.080000Z,1221900838.08,,5.1,1955.270979738961,35.0,234.6121640347086
10951427,2018-09-24T17:13:10.670000Z,1221844408.67,,5.3,17056.41777409064,10.0,148.35271290394388
10951242,2018-09-24T03:42:21.200000Z,1221795759.2,1221795899.4203923,5.0,4812.5306976413685,117.48,350.021170264555
10951100,2018-09-23T14:59:52.440000Z,1221750010.44,1221750446.5798013,5.1,8338.261417359949,10.0,322.22108438652407
