# None, X500_BARO 
# time,hPa 
69600.0 974.299443197 
69660.0 974.301636706 
69720.0 974.304479531 
69780.0 974.309574734 
69840.0 974.314918137 
69900.0 974.3234201 
69960.0 974.342867222 
70020.0 974.354590466 
70080.0 974.364543741 
70140.0 974.365044487 
70200.0 974.364114272 
70260.0 974.3728172 
70320.0 974.383717294 
70380.0 974.394847381 
70440.0 974.399579406 
70500.0 974.403797666 
70560.0 974.404562763 
70620.0 974.398508644 
70680.0 974.390997169 
70740.0 974.383485281 
70800.0 974.376896841 
70860.0 974.376046566 
70920.0 974.383983509 
70980.0 974.388096284 
71040.0 974.390723841 
71100.0 974.388868116 
71160.0 974.384713522 
71220.0 974.385639506 
71280.0 974.387860094 
71340.0 974.381175953 
71400.0 974.373651359 
71460.0 974.366805225 
71520.0 974.360221997 
71580.0 974.357369894 
71640.0 974.363583213 
71700.0 974.372092094 
71760.0 974.380009853 
71820.0 974.390497781 
71880.0 974.406579091 
71940.0 974.4156629 
72000.0 974.420013406 
72060.0 974.418604641 
72120.0 974.411695822 
72180.0 974.413326416 
72240.0 974.414709447 
72300.0 974.416848859 
72360.0 974.417316553 
72420.0 974.412885116 
72480.0 974.411860456 
72540.0 974.40959275 
72600.0 974.409344569 
72660.0 974.413967644 
72720.0 974.415584906 
72780.0 974.420322353 
72840.0 974.432668841 
72900.0 974.441095706 
72960.0 974.448709363 
73020.0 974.450727469 
73080.0 974.446642253 
73140.0 974.445988159 
73200.0 974.450612488 
73260.0 974.454250516 
73320.0 974.457432325 
73380.0 974.462504828 
73440.0 974.4666503 
73500.0 974.472028263 
73560.0 974.47696395 
73620.0 974.479885519 
73680.0 974.484112766 
73740.0 974.487963381 
73800.0 974.498932025 
73860.0 974.501360028 
73920.0 974.498864994 
73980.0 974.487955472 
74040.0 974.473008531 
74100.0 974.462188297 
74160.0 974.459155369 
74220.0 974.457487075 
74280.0 974.454345594 
74340.0 974.450930162 
74400.0 974.446107537 
74460.0 974.441277594 
74520.0 974.439041813 
74580.0 974.438555706 
74640.0 974.4401855 
74700.0 974.448533119 
74760.0 974.465389212 
74820.0 974.478901863 
74880.0 974.487967338 
74940.0 974.490670916 
75000.0 974.484965863 
75060.0 974.481500922 
75120.0 974.478587988 
75180.0 974.476685513 
75240.0 974.472059062 
75300.0 974.463633462 
75360.0 974.458802153 
75420.0 974.459694409 
75480.0 974.464234622 
75540.0 974.472173316 
75600.0 974.480343466 
75660.0 974.488154453 
75720.0 974.494433256 
75780.0 974.497880816 
75840.0 974.499131969 
75900.0 974.496575575 
75960.0 974.49046215 
76020.0 974.490158506 
76080.0 974.491963575 
76140.0 974.495269572 
76200.0 974.497071972 
76260.0 974.494555534 
76320.0 974.493775441 
76380.0 974.492027813 
76440.0 974.493056644 
76500.0 974.5004429 
76560.0 974.507376356 
76620.0 974.520207403 
76680.0 974.534898266 
76740.0 974.544829522 
76800.0 974.550845113 
76860.0 974.553749184 
76920.0 974.551374288 
76980.0 974.555702269 
77040.0 974.567079884 
77100.0 974.583254519 
77160.0 974.600459197 
77220.0 974.618911122 
77280.0 974.635364328 
77340.0 974.647084569 
77400.0 974.653907969 
77460.0 974.656699475 
77520.0 974.653740491 
77580.0 974.651409506 
77640.0 974.653356434 
77700.0 974.654145941 
77760.0 974.657883859 
77820.0 974.659649691 
77880.0 974.658131547 
77940.0 974.663796572 
78000.0 974.672470609 
78060.0 974.682206919 
78120.0 974.688770222 
78180.0 974.695430519 
78240.0 974.700744356 
78300.0 974.70384045 
78360.0 974.708178513 
78420.0 974.71181105 
78480.0 974.715960741 
78540.0 974.721247747 
78600.0 974.731571097 
78660.0 974.736567106 
78720.0 974.744734241 
78780.0 974.750857188 
78840.0 974.752766247 
78900.0 974.760345756 
78960.0 974.767241225 
79020.0 974.773011844 
79080.0 974.777989894 
79140.0 974.782254697 
79200.0 974.785054938 
79260.0 974.788462788 
79320.0 974.793580459 
79380.0 974.798119019 
79440.0 974.802548325 
79500.0 974.809466688 
79560.0 974.820629275 
79620.0 974.827283131 
79680.0 974.833901344 
79740.0 974.834302322 
79800.0 974.83475685 
79860.0 974.839408222 
79920.0 974.847029 
79980.0 974.852499094 
80040.0 974.857358684 
80100.0 974.863116275 
80160.0 974.874338681 
80220.0 974.883522013 
80280.0 974.894257919 
80340.0 974.905889906 
80400.0 974.914290553 
80460.0 974.9180084 
80520.0 974.924243078 
80580.0 974.922649441 
80640.0 974.921252959 
80700.0 974.920699275 
80760.0 974.920247384 
80820.0 974.926844263 
80880.0 974.930544356 
80940.0 974.932800719 
81000.0 974.935052847 
81060.0 974.939864634 
81120.0 974.945070494 
81180.0 974.948662581 
81240.0 974.949807644 
81300.0 974.947778156 
81360.0 974.943194072 
81420.0 974.944081553 
81480.0 974.950336716 
81540.0 974.951548113 
81600.0 974.955542 
81660.0 974.955887531 
81720.0 974.95347555 
81780.0 974.952804988 
81840.0 974.953116641 
81900.0 974.949812609 
81960.0 974.947961997 
82020.0 974.942716841 
82080.0 974.940624638 
82140.0 974.936479075 
82200.0 974.934129775 
82260.0 974.928790891 
82320.0 974.924665197 
82380.0 974.917369572 
82440.0 974.910791053 
82500.0 974.895442503 
82560.0 974.880877172 
82620.0 974.857227237 
82680.0 974.833816772 
82740.0 974.817565816 
82800.0 974.808960541 
82860.0 974.8103097 
82920.0 974.810445759 
82980.0 974.814467294 
83040.0 974.815804328 
83100.0 974.819554641 
83160.0 974.820345747 
83220.0 974.818087747 
83280.0 974.814147881 
83340.0 974.814599266 
83400.0 974.818451544 
83460.0 974.818926625 
83520.0 974.820719263 
83580.0 974.815008663 
83640.0 974.802146938 
83700.0 974.791981369 
83760.0 974.781279284 
83820.0 974.768838181 
83880.0 974.7576136 
83940.0 974.750156719 
84000.0 974.744560688 
84060.0 974.745492506 
84120.0 974.740745606 
84180.0 974.737090231 
84240.0 974.734716619 
84300.0 974.733403009 
84360.0 974.738837853 
84420.0 974.738225197 
84480.0 974.740657025 
84540.0 974.734435347 
84600.0 974.727486562 
84660.0 974.722698141 
84720.0 974.716573869 
84780.0 974.710148059 
84840.0 974.701255097 
84900.0 974.696298247 
84960.0 974.689654844 
85020.0 974.681129213 
85080.0 974.672832609 
85140.0 974.658529344 
85200.0 974.645639725 
85260.0 974.639606447 
85320.0 974.642530291 
85380.0 974.640307 
85440.0 974.640612812 
85500.0 974.633587303 
85560.0 974.623433484 
85620.0 974.616590228 
85680.0 974.609662203 
85740.0 974.605835544 
85800.0 974.605546403 
85860.0 974.608502619 
85920.0 974.615008888 
85980.0 974.620078516 
86040.0 974.618676769 
86100.0 974.616952866 
86160.0 974.611217591 
86220.0 974.604956728 
86280.0 974.602075866 
86340.0 974.592266634 
86400.0 974.583787125 
86460.0 974.567251325 
86520.0 974.549032016 
86580.0 974.537132878 
86640.0 974.527756006 
86700.0 974.521013772 
86760.0 974.515316472 
86820.0 974.511813444 
86880.0 974.512636212 
86940.0 974.509054216 
87000.0 974.501230584 
87060.0 974.490608391 
87120.0 974.475855606 
87180.0 974.460732959 
87240.0 974.448897141 
87300.0 974.427393244 
87360.0 974.405245294 
87420.0 974.377418225 
87480.0 974.351822697 
87540.0 974.330381612 
87600.0 974.313992809 
87660.0 974.301893097 
87720.0 974.291620566 
87780.0 974.287629409 
87840.0 974.290859638 
87900.0 974.291750738 
87960.0 974.290307466 
88020.0 974.291951147 
88080.0 974.291030375 
88140.0 974.294303528 
88200.0 974.306124466 
88260.0 974.312827531 
88320.0 974.321346084 
88380.0 974.323934366 
88440.0 974.321261716 
88500.0 974.319970941 
88560.0 974.326121425 
88620.0 974.325768713 
88680.0 974.327039291 
88740.0 974.321679056 
88800.0 974.318072463 
88860.0 974.314931488 
88920.0 974.311435072 
88980.0 974.308411931 
89040.0 974.303026247 
89100.0 974.298261778 
89160.0 974.297442753 
89220.0 974.284680116 
89280.0 974.26888025 
89340.0 974.259680631 
89400.0 974.246222762 
89460.0 974.236080828 
89520.0 974.230670525 
89580.0 974.214979178 
89640.0 974.20566855 
89700.0 974.191987609 
89760.0 974.173720459 
89820.0 974.151929866 
89880.0 974.1283286 
89940.0 974.107058413 
90000.0 974.089698069 
90060.0 974.072561397 
90120.0 974.052540313 
90180.0 974.034530838 
90240.0 974.028340903 
90300.0 974.013851081 
90360.0 973.986187306 
90420.0 973.971911303 
90480.0 973.965074166 
90540.0 973.962511044 
90600.0 973.953483816 
90660.0 973.95116035 
90720.0 973.939928222 
90780.0 973.935007791 
90840.0 973.929261222 
90900.0 973.917956937 
90960.0 973.907593997 
91020.0 973.913906291 
91080.0 973.905511734 
91140.0 973.890221116 
91200.0 973.881412697 
91260.0 973.868009712 
91320.0 973.858885166 
91380.0 973.845400603 
91440.0 973.829246419 
91500.0 973.8144054 
91560.0 973.803145212 
91620.0 973.782801291 
91680.0 973.754227978 
91740.0 973.729036475 
91800.0 973.712025816 
91860.0 973.690624797 
91920.0 973.667148806 
91980.0 973.65274545 
92040.0 973.643425694 
92100.0 973.635632453 
92160.0 973.623757334 
92220.0 973.612591525 
92280.0 973.592069925 
92340.0 973.584104516 
92400.0 973.576690784 
92460.0 973.574328166 
92520.0 973.570038006 
92580.0 973.562692237 
92640.0 973.554413103 
92700.0 973.545351128 
92760.0 973.538210775 
92820.0 973.533114603 
92880.0 973.523007247 
92940.0 973.510517803 
93000.0 973.513095287 
93060.0 973.490477234 
93120.0 973.476121197 
93180.0 973.449067697 
93240.0 973.410883784 
93300.0 973.386269975 
93360.0 973.368359909 
93420.0 973.349967606 
93480.0 973.325675413 
93540.0 973.299779084 
93600.0 973.280990087 
93660.0 973.263568353 
93720.0 973.253645431 
93780.0 973.245319663 
93840.0 973.238710966 
93900.0 973.231861716 
93960.0 973.22956505 
94020.0 973.219286209 
94080.0 973.214555325 
94140.0 973.213063056 
94200.0 973.207015478 
94260.0 973.188547459 
94320.0 973.178671841 
94380.0 973.177887059 
94440.0 973.174465225 
94500.0 973.179294913 
94560.0 973.190912459 
94620.0 973.197663425 
94680.0 973.200647481 
94740.0 973.200282937 
94800.0 973.197574778 
94860.0 973.186316519 
94920.0 973.170243591 
94980.0 973.158255491 
95040.0 973.142131009 
95100.0 973.126806653 
95160.0 973.112976466 
95220.0 973.105063803 
95280.0 973.098919516 
95340.0 973.094276822 
95400.0 973.091186494 
95460.0 973.084219019 
95520.0 973.085323691 
95580.0 973.086116803 
95640.0 973.09265365 
95700.0 973.098434731 
95760.0 973.086253094 
95820.0 973.090326359 
95880.0 973.106885812 
95940.0 973.104365259 
96000.0 973.099505147 
96060.0 973.087450409 
96120.0 973.0720113 
96180.0 973.063796091 
96240.0 973.059080741 
96300.0 973.056815138 
96360.0 973.050723706 
96420.0 973.032500831 
96480.0 973.023356484 
96540.0 973.019140856 
96600.0 973.009424809 
96660.0 973.005196409 
96720.0 972.999998469 
96780.0 972.996668834 
96840.0 973.000438875 
96900.0 973.0040533 
96960.0 973.005517328 
97020.0 973.000850894 
97080.0 972.99508525 
97140.0 972.996338128 
97200.0 972.989077587 
97260.0 972.979747294 
97320.0 972.974534837 
97380.0 972.965756691 
97440.0 972.952980484 
97500.0 972.946070559 
97560.0 972.947730309 
97620.0 972.944865041 
97680.0 972.936903594 
97740.0 972.930591419 
97800.0 972.925440222 
97860.0 972.918623887 
97920.0 972.90714925 
97980.0 972.8885668 
98040.0 972.881739216 
98100.0 972.878473606 
98160.0 972.862135078 
98220.0 972.847586616 
98280.0 972.827250225 
98340.0 972.810511241 
98400.0 972.791619416 
98460.0 972.785190422 
98520.0 972.780340744 
98580.0 972.764910603 
98640.0 972.751757866 
98700.0 972.740537734 
98760.0 972.727638928 
98820.0 972.708460894 
98880.0 972.7005894 
98940.0 972.683023762 
99000.0 972.674973481 
99060.0 972.681063453 
99120.0 972.683578944 
99180.0 972.681002541 
99240.0 972.669616244 
99300.0 972.662332666 
99360.0 972.652610816 
99420.0 972.636472822 
99480.0 972.620810544 
99540.0 972.607169906 
99600.0 972.586535731 
99660.0 972.579238178 
99720.0 972.580487197 
99780.0 972.582695912 
99840.0 972.576066253 
99900.0 972.570964269 
99960.0 972.559314584 
100020.0 972.554404612 
100080.0 972.541571275 
100140.0 972.557001222 
100200.0 972.521576459 
100260.0 972.502455791 
100320.0 972.495751684 
100380.0 972.486610956 
100440.0 972.48309335 
100500.0 972.477000556 
100560.0 972.473622672 
100620.0 972.459513741 
100680.0 972.448331828 
100740.0 972.427300016 
100800.0 972.411159053 
100860.0 972.405694922 
100920.0 972.398396006 
100980.0 972.389152978 
101040.0 972.372293378 
101100.0 972.361896759 
101160.0 972.352415819 
101220.0 972.336399578 
101280.0 972.323521781 
101340.0 972.317609766 
101400.0 972.312153041 
101460.0 972.296426616 
101520.0 972.285163066 
101580.0 972.277200303 
101640.0 972.262779256 
101700.0 972.249172141 
101760.0 972.257802531 
101820.0 972.244624394 
101880.0 972.236774638 
101940.0 972.224237888 
102000.0 972.236483447 
102060.0 972.223353263 
102120.0 972.199357116 
102180.0 972.208303181 
102240.0 972.1975632 
102300.0 972.1815937 
102360.0 972.172964044 
102420.0 972.170632116 
102480.0 972.159467897 
102540.0 972.147559156 
102600.0 972.136094559 
102660.0 972.121871391 
102720.0 972.1245096 
102780.0 972.123430778 
102840.0 972.124568287 
102900.0 972.124931466 
102960.0 972.110734937 
103020.0 972.105172719 
103080.0 972.0830102 
103140.0 972.076735563 
103200.0 972.052662756 
103260.0 972.030244972 
103320.0 972.009880869 
103380.0 971.956231487 
103440.0 971.9767035 
103500.0 971.982568881 
103560.0 972.012543437 
103620.0 972.008352647 
103680.0 972.023780103 
103740.0 972.024858991 
103800.0 972.0244521 
103860.0 972.018020419 
103920.0 971.998284797 
103980.0 971.969659441 
104040.0 971.955765775 
104100.0 971.937746978 
104160.0 971.926202387 
104220.0 971.916666903 
104280.0 971.921264522 
104340.0 971.894755522 
104400.0 971.881494519 
104460.0 971.8830044 
104520.0 971.873747731 
104580.0 971.849420216 
104640.0 971.834123722 
104700.0 971.821376909 
104760.0 971.788621959 
104820.0 971.770776219 
104880.0 971.784017919 
104940.0 971.779233894 
105000.0 971.742691213 
105060.0 971.724233231 
105120.0 971.717758766 
105180.0 971.712667447 
105240.0 971.715947634 
105300.0 971.70746895 
105360.0 971.707483781 
105420.0 971.708383641 
105480.0 971.714445575 
105540.0 971.705133888 
105600.0 971.702241097 
105660.0 971.680400056 
105720.0 971.667580809 
105780.0 971.659316472 
105840.0 971.650812969 
105900.0 971.654490466 
105960.0 971.645784975 
106020.0 971.640187644 
106080.0 971.6445431 
106140.0 971.654859791 
106200.0 971.654475334 
106260.0 971.642696409 
106320.0 971.636987325 
106380.0 971.627291047 
106440.0 971.625513806 
106500.0 971.619079219 
106560.0 971.605386691 
106620.0 971.581150728 
106680.0 971.575806619 
106740.0 971.566127819 
106800.0 971.551870497 
106860.0 971.546738384 
106920.0 971.639503934 
106980.0 971.600247162 
107040.0 971.566474181 
107100.0 971.545339431 
107160.0 971.527058106 
107220.0 971.535897356 
107280.0 971.547158331 
107340.0 971.543964916 
107400.0 971.553899969 
107460.0 971.542277053 
107520.0 971.547524953 
107580.0 971.543454306 
107640.0 971.540747928 
107700.0 971.539620603 
107760.0 971.538203453 
107820.0 971.532093153 
107880.0 971.531701534 
107940.0 971.536305697 
108000.0 971.540444931 
108060.0 971.539989681 
108120.0 971.553362372 
108180.0 971.571345113 
108240.0 971.582145444 
108300.0 971.578648594 
108360.0 971.568346869 
108420.0 971.545376906 
108480.0 971.521239366 
108540.0 971.518074088 
108600.0 971.520028797 
108660.0 971.536842519 
108720.0 971.52482555 
108780.0 971.520172716 
108840.0 971.53815925 
108900.0 971.547641838 
108960.0 971.543918284 
109020.0 971.542873141 
109080.0 971.533105084 
109140.0 971.514607975 
109200.0 971.504081934 
109260.0 971.527958862 
109320.0 971.541405538 
109380.0 971.538835481 
109440.0 971.539381522 
109500.0 971.546463775 
109560.0 971.544472037 
109620.0 971.548144953 
109680.0 971.551636681 
109740.0 971.555867588 
109800.0 971.557607428 
109860.0 971.556036563 
109920.0 971.561056131 
109980.0 971.580939172 
110040.0 971.596150825 
110100.0 971.606879594 
110160.0 971.618707231 
110220.0 971.625245775 
110280.0 971.635848131 
110340.0 971.636289406 
110400.0 971.639781781 
110460.0 971.632009953 
110520.0 971.623852281 
110580.0 971.620254556 
110640.0 971.619607741 
110700.0 971.596022706 
110760.0 971.591961588 
110820.0 971.602861 
110880.0 971.620269122 
110940.0 971.638140731 
111000.0 971.665097319 
111060.0 971.679878553 
111120.0 971.685299941 
111180.0 971.695633453 
111240.0 971.711047675 
111300.0 971.725642734 
111360.0 971.745699631 
111420.0 971.754726769 
111480.0 971.755421244 
111540.0 971.760540581 
111600.0 971.769435722 
111660.0 971.787726681 
111720.0 971.796118409 
111780.0 971.801701825 
111840.0 971.790673369 
111900.0 971.778373847 
111960.0 971.770294897 
112020.0 971.770883803 
112080.0 971.786183319 
112140.0 971.791612566 
112200.0 971.805427247 
112260.0 971.8061305 
112320.0 971.808069672 
112380.0 971.849465372 
112440.0 971.850272834 
112500.0 971.844106134 
112560.0 971.862417287 
112620.0 971.859154509 
112680.0 971.86054025 
112740.0 971.868097034 
112800.0 971.872047103 
112860.0 971.872685437 
112920.0 971.867930331 
112980.0 971.879526588 
113040.0 971.89132465 
113100.0 971.912141053 
113160.0 971.914265312 
113220.0 971.922340441 
113280.0 971.944402122 
113340.0 971.958707675 
113400.0 971.980425291 
113460.0 971.988937169 
113520.0 972.004058634 
113580.0 972.02045685 
113640.0 972.030064363 
113700.0 972.046739572 
113760.0 972.056452116 
113820.0 972.053027416 
113880.0 972.046729344 
113940.0 972.04747475 
114000.0 972.069118703 
114060.0 972.088349272 
114120.0 972.093496991 
114180.0 972.095304341 
114240.0 972.106873456 
114300.0 972.106563256 
114360.0 972.112408684 
114420.0 972.134181922 
114480.0 972.148621959 
114540.0 972.158992875 
114600.0 972.170276203 
114660.0 972.178678813 
114720.0 972.193194494 
114780.0 972.210517213 
114840.0 972.22628355 
114900.0 972.241059291 
114960.0 972.257768534 
115020.0 972.280482741 
115080.0 972.305624419 
115140.0 972.323277731 
115200.0 972.334256647 
115260.0 972.346771194 
115320.0 972.358076259 
115380.0 972.390642669 
115440.0 972.412824356 
115500.0 972.425287791 
115560.0 972.436234256 
115620.0 972.449912816 
115680.0 972.467734013 
115740.0 972.486598228 
115800.0 972.501181822 
115860.0 972.512045194 
115920.0 972.520934184 
115980.0 972.530780084 
116040.0 972.550705984 
116100.0 972.574307091 
116160.0 972.589960144 
116220.0 972.601375328 
116280.0 972.615583866 
116340.0 972.631283741 
116400.0 972.658423369 
116460.0 972.681515869 
116520.0 972.695551881 
116580.0 972.698236256 
116640.0 972.713588212 
116700.0 972.712921825 
116760.0 972.714911756 
116820.0 972.717218766 
116880.0 972.718284516 
116940.0 972.724541566 
117000.0 972.725082413 
117060.0 972.7632592 
117120.0 972.835894284 
117180.0 972.774910666 
117240.0 972.75111865 
117300.0 972.737940397 
117360.0 972.730391522 
117420.0 972.71749995 
117480.0 972.711384734 
117540.0 972.716644331 
117600.0 972.730618294 
